净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
2024-05-17,0.7496,0.7496,0.46%,开放申购,开放赎回,
2024-05-16,0.7462,0.7462,1.14%,开放申购,开放赎回,
2024-05-15,0.7378,0.7378,-0.01%,暂停申购,暂停赎回,
2024-05-14,0.7379,0.7379,0.78%,开放申购,开放赎回,
2024-05-13,0.7322,0.7322,1.48%,开放申购,开放赎回,
2024-05-10,0.7215,0.7215,0.12%,开放申购,开放赎回,
2024-05-09,0.7206,0.7206,1.88%,开放申购,开放赎回,
2024-05-08,0.7073,0.7073,-1.06%,开放申购,开放赎回,
2024-05-07,0.7149,0.7149,-2.39%,开放申购,开放赎回,
2024-05-06,0.7324,0.7324,7.80%,开放申购,开放赎回,
2024-04-30,0.6794,0.6794,-0.76%,开放申购,开放赎回,
2024-04-29,0.6846,0.6846,-0.64%,开放申购,开放赎回,
2024-04-26,0.6890,0.6890,4.98%,开放申购,开放赎回,
2024-04-25,0.6563,0.6563,-0.94%,开放申购,开放赎回,
2024-04-24,0.6625,0.6625,4.50%,开放申购,开放赎回,
2024-04-23,0.6340,0.6340,4.02%,开放申购,开放赎回,
2024-04-22,0.6095,0.6095,2.77%,开放申购,开放赎回,
2024-04-19,0.5931,0.5931,-2.39%,开放申购,开放赎回,
2024-04-18,0.6076,0.6076,0.16%,开放申购,开放赎回,
2024-04-17,0.6066,0.6066,0.00%,开放申购,开放赎回,
2024-04-16,0.6066,0.6066,-2.59%,开放申购,开放赎回,
2024-04-15,0.6227,0.6227,-0.89%,开放申购,开放赎回,
2024-04-12,0.6283,0.6283,-0.99%,开放申购,开放赎回,
2024-04-11,0.6346,0.6346,0.13%,开放申购,开放赎回,
2024-04-10,0.6338,0.6338,1.38%,开放申购,开放赎回,
2024-04-09,0.6252,0.6252,1.18%,开放申购,开放赎回,
2024-04-08,0.6179,0.6179,-0.64%,开放申购,开放赎回,
2024-04-03,0.6219,0.6219,-2.37%,开放申购,开放赎回,
2024-04-02,0.6370,0.6370,2.79%,开放申购,开放赎回,
2024-04-01,0.6197,0.6197,0.02%,暂停申购,暂停赎回,
2024-03-29,0.6196,0.6196,0.03%,暂停申购,暂停赎回,
2024-03-28,0.6194,0.6194,2.26%,开放申购,开放赎回,
2024-03-27,0.6057,0.6057,-1.94%,开放申购,开放赎回,
2024-03-26,0.6177,0.6177,0.67%,开放申购,开放赎回,
2024-03-25,0.6136,0.6136,0.03%,开放申购,开放赎回,
2024-03-22,0.6134,0.6134,-2.54%,开放申购,开放赎回,
2024-03-21,0.6294,0.6294,1.42%,开放申购,开放赎回,
2024-03-20,0.6206,0.6206,0.78%,开放申购,开放赎回,
2024-03-19,0.6158,0.6158,-1.50%,开放申购,开放赎回,
2024-03-18,0.6252,0.6252,2.39%,开放申购,开放赎回,
2024-03-15,0.6106,0.6106,-1.60%,开放申购,开放赎回,
2024-03-14,0.6205,0.6205,-1.51%,开放申购,开放赎回,
2024-03-13,0.6300,0.6300,0.22%,开放申购,开放赎回,
2024-03-12,0.6286,0.6286,5.22%,开放申购,开放赎回,
2024-03-11,0.5974,0.5974,3.84%,开放申购,开放赎回,
2024-03-08,0.5753,0.5753,0.89%,开放申购,开放赎回,
2024-03-07,0.5702,0.5702,-1.84%,开放申购,开放赎回,
2024-03-06,0.5809,0.5809,2.58%,开放申购,开放赎回,
2024-03-05,0.5663,0.5663,-4.15%,开放申购,开放赎回,
2024-03-04,0.5908,0.5908,0.87%,开放申购,开放赎回,
2024-03-01,0.5857,0.5857,1.95%,开放申购,开放赎回,
2024-02-29,0.5745,0.5745,1.06%,开放申购,开放赎回,
2024-02-28,0.5685,0.5685,-3.09%,开放申购,开放赎回,
2024-02-27,0.5866,0.5866,0.60%,开放申购,开放赎回,
2024-02-26,0.5831,0.5831,-0.53%,开放申购,开放赎回,
2024-02-23,0.5862,0.5862,0.26%,开放申购,开放赎回,
2024-02-22,0.5847,0.5847,1.42%,开放申购,开放赎回,
2024-02-21,0.5765,0.5765,2.87%,开放申购,开放赎回,
2024-02-20,0.5604,0.5604,0.95%,开放申购,开放赎回,
2024-02-19,0.5551,0.5551,2.00%,开放申购,开放赎回,
2024-02-08,0.5442,0.5442,0.22%,开放申购,开放赎回,
2024-02-07,0.5430,0.5430,-0.68%,开放申购,开放赎回,
2024-02-06,0.5467,0.5467,5.81%,开放申购,开放赎回,
2024-02-05,0.5167,0.5167,-0.06%,开放申购,开放赎回,
2024-02-02,0.5170,0.5170,-0.92%,开放申购,开放赎回,
2024-02-01,0.5218,0.5218,2.27%,开放申购,开放赎回,
2024-01-31,0.5102,0.5102,-3.33%,开放申购,开放赎回,
2024-01-30,0.5278,0.5278,-3.35%,开放申购,开放赎回,
2024-01-29,0.5461,0.5461,-0.15%,开放申购,开放赎回,
2024-01-26,0.5469,0.5469,-3.80%,开放申购,开放赎回,
2024-01-25,0.5685,0.5685,0.02%,开放申购,开放赎回,
2024-01-24,0.5684,0.5684,4.20%,开放申购,开放赎回,
2024-01-23,0.5455,0.5455,3.26%,开放申购,开放赎回,
2024-01-22,0.5283,0.5283,-3.98%,开放申购,开放赎回,
2024-01-19,0.5502,0.5502,-1.73%,开放申购,开放赎回,
2024-01-18,0.5599,0.5599,0.52%,开放申购,开放赎回,
2024-01-17,0.5570,0.5570,-5.75%,开放申购,开放赎回,
2024-01-16,0.5910,0.5910,-2.07%,开放申购,开放赎回,
2024-01-15,0.6035,0.6035,-0.28%,开放申购,开放赎回,
2024-01-12,0.6052,0.6052,-0.67%,开放申购,开放赎回,
2024-01-11,0.6093,0.6093,2.51%,开放申购,开放赎回,
2024-01-10,0.5944,0.5944,-0.23%,开放申购,开放赎回,
2024-01-09,0.5958,0.5958,-1.32%,开放申购,开放赎回,
2024-01-08,0.6038,0.6038,-3.02%,开放申购,开放赎回,
2024-01-05,0.6226,0.6226,-1.21%,开放申购,开放赎回,
2024-01-04,0.6302,0.6302,-0.60%,开放申购,开放赎回,
2024-01-03,0.6340,0.6340,-1.03%,开放申购,开放赎回,
2024-01-02,0.6406,0.6406,-1.17%,开放申购,开放赎回,
2023-12-31,0.6482,0.6482,-0.02%,开放申购,开放赎回,
2023-12-29,0.6483,0.6483,-0.45%,开放申购,开放赎回,
2023-12-28,0.6512,0.6512,3.09%,开放申购,开放赎回,
2023-12-27,0.6317,0.6317,1.90%,开放申购,开放赎回,
2023-12-26,0.6199,0.6199,0.02%,暂停申购,暂停赎回,
2023-12-25,0.6198,0.6198,-0.03%,暂停申购,暂停赎回,
2023-12-22,0.6200,0.6200,-5.14%,开放申购,开放赎回,
2023-12-21,0.6536,0.6536,-0.11%,开放申购,开放赎回,
2023-12-20,0.6543,0.6543,-0.09%,开放申购,开放赎回,
2023-12-19,0.6549,0.6549,-1.21%,开放申购,开放赎回,
2023-12-18,0.6629,0.6629,-1.60%,开放申购,开放赎回,
2023-12-15,0.6737,0.6737,1.52%,开放申购,开放赎回,
2023-12-14,0.6636,0.6636,0.51%,开放申购,开放赎回,
2023-12-13,0.6602,0.6602,-1.49%,开放申购,开放赎回,
2023-12-12,0.6702,0.6702,1.89%,开放申购,开放赎回,
2023-12-11,0.6578,0.6578,-0.53%,开放申购,开放赎回,
2023-12-08,0.6613,0.6613,-0.27%,开放申购,开放赎回,
2023-12-07,0.6631,0.6631,-0.45%,开放申购,开放赎回,
2023-12-06,0.6661,0.6661,1.20%,开放申购,开放赎回,
2023-12-05,0.6582,0.6582,-1.75%,开放申购,开放赎回,
2023-12-04,0.6699,0.6699,-1.43%,开放申购,开放赎回,
2023-12-01,0.6796,0.6796,-1.32%,开放申购,开放赎回,
2023-11-30,0.6887,0.6887,-0.17%,开放申购,开放赎回,
2023-11-29,0.6899,0.6899,-2.40%,开放申购,开放赎回,
2023-11-28,0.7069,0.7069,-1.52%,开放申购,开放赎回,
2023-11-27,0.7178,0.7178,0.14%,开放申购,开放赎回,
2023-11-24,0.7168,0.7168,-2.57%,开放申购,开放赎回,
2023-11-23,0.7357,0.7357,1.29%,开放申购,开放赎回,
2023-11-22,0.7263,0.7263,-0.55%,开放申购,开放赎回,
2023-11-21,0.7303,0.7303,-1.54%,开放申购,开放赎回,
2023-11-20,0.7417,0.7417,2.35%,开放申购,开放赎回,
2023-11-17,0.7247,0.7247,-1.94%,开放申购,开放赎回,
2023-11-16,0.7390,0.7390,-1.64%,开放申购,开放赎回,
2023-11-15,0.7513,0.7513,3.63%,开放申购,开放赎回,
2023-11-14,0.7250,0.7250,-1.27%,开放申购,开放赎回,
2023-11-13,0.7343,0.7343,2.40%,开放申购,开放赎回,
2023-11-10,0.7171,0.7171,-2.63%,开放申购,开放赎回,
2023-11-09,0.7365,0.7365,-0.23%,开放申购,开放赎回,
2023-11-08,0.7382,0.7382,0.45%,开放申购,开放赎回,
2023-11-07,0.7349,0.7349,-0.58%,开放申购,开放赎回,
2023-11-06,0.7392,0.7392,4.29%,开放申购,开放赎回,
2023-11-03,0.7088,0.7088,3.40%,开放申购,开放赎回,
2023-11-02,0.6855,0.6855,1.21%,开放申购,开放赎回,
2023-11-01,0.6773,0.6773,-0.19%,开放申购,开放赎回,
2023-10-31,0.6786,0.6786,-1.67%,开放申购,开放赎回,
2023-10-30,0.6901,0.6901,1.32%,开放申购,开放赎回,
2023-10-27,0.6811,0.6811,1.44%,开放申购,开放赎回,
2023-10-26,0.6714,0.6714,0.06%,开放申购,开放赎回,
2023-10-25,0.6710,0.6710,0.83%,开放申购,开放赎回,
2023-10-24,0.6655,0.6655,-1.42%,开放申购,开放赎回,
2023-10-23,0.6751,0.6751,-0.07%,暂停申购,暂停赎回,
2023-10-20,0.6756,0.6756,-1.24%,开放申购,开放赎回,
2023-10-19,0.6841,0.6841,-1.20%,开放申购,开放赎回,
2023-10-18,0.6924,0.6924,-1.91%,开放申购,开放赎回,
2023-10-17,0.7059,0.7059,0.80%,开放申购,开放赎回,
2023-10-16,0.7003,0.7003,-1.39%,开放申购,开放赎回,
2023-10-13,0.7102,0.7102,-2.39%,开放申购,开放赎回,
2023-10-12,0.7276,0.7276,1.56%,开放申购,开放赎回,
2023-10-11,0.7164,0.7164,1.72%,开放申购,开放赎回,
2023-10-10,0.7043,0.7043,1.87%,开放申购,开放赎回,
2023-10-09,0.6914,0.6914,0.30%,开放申购,开放赎回,
2023-09-28,0.6893,0.6893,-1.44%,开放申购,开放赎回,
2023-09-27,0.6994,0.6994,0.27%,开放申购,开放赎回,
2023-09-26,0.6975,0.6975,-1.08%,开放申购,开放赎回,
2023-09-25,0.7051,0.7051,-2.33%,开放申购,开放赎回,
2023-09-22,0.7219,0.7219,3.59%,开放申购,开放赎回,
2023-09-21,0.6969,0.6969,-1.93%,开放申购,开放赎回,
2023-09-20,0.7106,0.7106,-1.51%,开放申购,开放赎回,
2023-09-19,0.7215,0.7215,0.01%,开放申购,开放赎回,
2023-09-18,0.7214,0.7214,-1.82%,开放申购,开放赎回,
2023-09-15,0.7348,0.7348,0.05%,开放申购,开放赎回,
2023-09-14,0.7344,0.7344,0.44%,开放申购,开放赎回,
2023-09-13,0.7312,0.7312,-0.68%,开放申购,开放赎回,
2023-09-12,0.7362,0.7362,-0.73%,开放申购,开放赎回,
2023-09-11,0.7416,0.7416,0.49%,开放申购,开放赎回,
2023-09-08,0.7380,0.7380,0.24%,开放申购,开放赎回,
2023-09-07,0.7362,0.7362,-1.64%,开放申购,开放赎回,
2023-09-06,0.7485,0.7485,0.16%,开放申购,开放赎回,
2023-09-05,0.7473,0.7473,-2.38%,开放申购,开放赎回,
2023-09-04,0.7655,0.7655,1.93%,开放申购,开放赎回,
2023-09-01,0.7510,0.7510,-0.01%,开放申购,开放赎回,
2023-08-31,0.7511,0.7511,-1.27%,开放申购,开放赎回,
2023-08-30,0.7608,0.7608,-1.57%,开放申购,开放赎回,
2023-08-29,0.7729,0.7729,1.67%,开放申购,开放赎回,
2023-08-28,0.7602,0.7602,0.97%,开放申购,开放赎回,
2023-08-25,0.7529,0.7529,-2.22%,开放申购,开放赎回,
2023-08-24,0.7700,0.7700,4.00%,开放申购,开放赎回,
2023-08-23,0.7404,0.7404,0.73%,开放申购,开放赎回,
2023-08-22,0.7350,0.7350,1.52%,开放申购,开放赎回,
2023-08-21,0.7240,0.7240,-2.56%,开放申购,开放赎回,
2023-08-18,0.7430,0.7430,-2.65%,开放申购,开放赎回,
2023-08-17,0.7632,0.7632,0.85%,开放申购,开放赎回,
2023-08-16,0.7568,0.7568,-1.32%,开放申购,开放赎回,
2023-08-15,0.7669,0.7669,-0.58%,开放申购,开放赎回,
2023-08-14,0.7714,0.7714,-0.57%,开放申购,开放赎回,
2023-08-11,0.7758,0.7758,-2.12%,开放申购,开放赎回,
2023-08-10,0.7926,0.7926,-0.31%,开放申购,开放赎回,
2023-08-09,0.7951,0.7951,0.90%,开放申购,开放赎回,
2023-08-08,0.7880,0.7880,-2.23%,开放申购,开放赎回,
2023-08-07,0.8060,0.8060,-0.59%,开放申购,开放赎回,
2023-08-04,0.8108,0.8108,1.55%,开放申购,开放赎回,
2023-08-03,0.7984,0.7984,0.40%,开放申购,开放赎回,
2023-08-02,0.7952,0.7952,-2.54%,开放申购,开放赎回,
2023-08-01,0.8159,0.8159,0.00%,开放申购,开放赎回,
2023-07-31,0.8159,0.8159,1.43%,开放申购,开放赎回,
2023-07-28,0.8044,0.8044,2.92%,开放申购,开放赎回,
2023-07-27,0.7816,0.7816,1.20%,开放申购,开放赎回,
2023-07-26,0.7723,0.7723,-0.39%,开放申购,开放赎回,
2023-07-25,0.7753,0.7753,5.47%,开放申购,开放赎回,
2023-07-24,0.7351,0.7351,-1.84%,开放申购,开放赎回,
2023-07-21,0.7489,0.7489,1.11%,开放申购,开放赎回,
2023-07-20,0.7407,0.7407,-1.20%,开放申购,开放赎回,
2023-07-19,0.7497,0.7497,0.04%,开放申购,开放赎回,
2023-07-18,0.7494,0.7494,-3.19%,开放申购,开放赎回,
2023-07-17,0.7741,0.7741,0.09%,开放申购,开放赎回,
2023-07-14,0.7734,0.7734,-0.46%,开放申购,开放赎回,
2023-07-13,0.7770,0.7770,4.65%,开放申购,开放赎回,
2023-07-12,0.7425,0.7425,2.02%,开放申购,开放赎回,
2023-07-11,0.7278,0.7278,0.66%,开放申购,开放赎回,
2023-07-10,0.7230,0.7230,0.74%,开放申购,开放赎回,
2023-07-07,0.7177,0.7177,-1.58%,开放申购,开放赎回,
2023-07-06,0.7292,0.7292,-1.71%,开放申购,开放赎回,
2023-07-05,0.7419,0.7419,-1.36%,开放申购,开放赎回,
2023-07-04,0.7521,0.7521,0.68%,开放申购,开放赎回,
2023-07-03,0.7470,0.7470,2.62%,开放申购,开放赎回,
2023-06-30,0.7279,0.7279,-1.38%,开放申购,开放赎回,
2023-06-29,0.7381,0.7381,-1.44%,开放申购,开放赎回,
2023-06-28,0.7489,0.7489,0.36%,开放申购,开放赎回,
2023-06-27,0.7462,0.7462,2.29%,开放申购,开放赎回,
2023-06-26,0.7295,0.7295,-1.26%,开放申购,开放赎回,
2023-06-21,0.7388,0.7388,-3.36%,开放申购,开放赎回,
2023-06-20,0.7645,0.7645,-1.76%,开放申购,开放赎回,
2023-06-19,0.7782,0.7782,-1.92%,开放申购,开放赎回,
2023-06-16,0.7934,0.7934,0.61%,开放申购,开放赎回,
2023-06-15,0.7886,0.7886,3.37%,开放申购,开放赎回,
2023-06-14,0.7629,0.7629,-0.43%,开放申购,开放赎回,
2023-06-13,0.7662,0.7662,2.63%,开放申购,开放赎回,
2023-06-12,0.7466,0.7466,-0.01%,开放申购,开放赎回,
2023-06-09,0.7467,0.7467,0.76%,开放申购,开放赎回,
2023-06-08,0.7411,0.7411,-0.80%,开放申购,开放赎回,
2023-06-07,0.7471,0.7471,1.72%,开放申购,开放赎回,
2023-06-06,0.7345,0.7345,-0.85%,开放申购,开放赎回,
2023-06-05,0.7408,0.7408,0.24%,开放申购,开放赎回,
2023-06-02,0.7390,0.7390,4.99%,开放申购,开放赎回,
2023-06-01,0.7039,0.7039,1.60%,开放申购,开放赎回,
2023-05-31,0.6928,0.6928,-2.26%,开放申购,开放赎回,
2023-05-30,0.7088,0.7088,2.03%,开放申购,开放赎回,
2023-05-29,0.6947,0.6947,-2.57%,开放申购,开放赎回,
2023-05-26,0.7130,0.7130,0.27%,暂停申购,暂停赎回,
2023-05-25,0.7111,0.7111,-1.43%,开放申购,开放赎回,
2023-05-24,0.7214,0.7214,-1.73%,开放申购,开放赎回,
2023-05-23,0.7341,0.7341,-0.56%,开放申购,开放赎回,
2023-05-22,0.7382,0.7382,2.09%,开放申购,开放赎回,
2023-05-19,0.7231,0.7231,-1.38%,开放申购,开放赎回,
2023-05-18,0.7332,0.7332,0.89%,开放申购,开放赎回,
2023-05-17,0.7267,0.7267,-1.90%,开放申购,开放赎回,
2023-05-16,0.7408,0.7408,-0.09%,开放申购,开放赎回,
2023-05-15,0.7415,0.7415,2.09%,开放申购,开放赎回,
2023-05-12,0.7263,0.7263,0.12%,开放申购,开放赎回,
2023-05-11,0.7254,0.7254,-0.53%,开放申购,开放赎回,
2023-05-10,0.7293,0.7293,0.12%,开放申购,开放赎回,
2023-05-09,0.7284,0.7284,-2.62%,开放申购,开放赎回,
2023-05-08,0.7480,0.7480,-0.39%,开放申购,开放赎回,
2023-05-05,0.7509,0.7509,1.84%,开放申购,开放赎回,
2023-05-04,0.7373,0.7373,-2.11%,开放申购,开放赎回,
2023-04-28,0.7532,0.7532,0.63%,开放申购,开放赎回,
2023-04-27,0.7485,0.7485,-0.11%,开放申购,开放赎回,
2023-04-26,0.7493,0.7493,2.34%,开放申购,开放赎回,
2023-04-25,0.7322,0.7322,-2.94%,开放申购,开放赎回,
2023-04-24,0.7544,0.7544,0.08%,开放申购,开放赎回,
2023-04-21,0.7538,0.7538,-3.17%,开放申购,开放赎回,
2023-04-20,0.7785,0.7785,0.18%,开放申购,开放赎回,
2023-04-19,0.7771,0.7771,-1.93%,开放申购,开放赎回,
2023-04-18,0.7924,0.7924,-0.97%,开放申购,开放赎回,
2023-04-17,0.8002,0.8002,1.61%,开放申购,开放赎回,
2023-04-14,0.7875,0.7875,-0.24%,开放申购,开放赎回,
2023-04-13,0.7894,0.7894,-0.28%,开放申购,开放赎回,
2023-04-12,0.7916,0.7916,-2.39%,开放申购,开放赎回,
2023-04-11,0.8110,0.8110,0.21%,开放申购,开放赎回,
2023-04-10,0.8093,0.8093,-0.10%,暂停申购,暂停赎回,
2023-04-07,0.8101,0.8101,0.11%,暂停申购,暂停赎回,
2023-04-06,0.8092,0.8092,-0.06%,开放申购,开放赎回,
2023-04-04,0.8097,0.8097,-1.10%,开放申购,开放赎回,
2023-04-03,0.8187,0.8187,1.29%,开放申购,开放赎回,
2023-03-31,0.8083,0.8083,-0.37%,开放申购,开放赎回,
2023-03-30,0.8113,0.8113,-0.45%,开放申购,开放赎回,
2023-03-29,0.8150,0.8150,1.63%,开放申购,开放赎回,
2023-03-28,0.8019,0.8019,0.67%,开放申购,开放赎回,
2023-03-27,0.7966,0.7966,-3.04%,开放申购,开放赎回,
2023-03-24,0.8216,0.8216,0.79%,开放申购,开放赎回,
2023-03-23,0.8152,0.8152,5.27%,开放申购,开放赎回,
